Заказчик,Область,Адрес,Код,Дата готовности,цена,Дата оплаты *,profit,Вид работ,№
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"м. Дніпропетровськ, вул. Радгоспна, 42 ВТ",04075,11.11.2015,1560,24.11.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""", Харківська ,"Харківська обл., м. Чугуїв, вул. Мічуріна, 8",21009,09.12.2015,1560,17.12.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""", Харківська ,"Харьківська обл., Барвінківський р-н, м.Барвінкове, вул Першотравнева, 6",21151,09.12.2015,1560,09.12.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Київ,"м. Київ, вул. Північна, 3",11008,07.12.2015,1560,13.01.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Київ,"м. Київ, вул. Соломянська, 3",11032,07.12.2015,1560,13.01.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Київ,"м. Київ, вул. Білецького, 34, на даху",11037,07.12.2015,1560,13.01.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Київ,"г. Киев, Пуща-Водица, 14-линия (ІТК)",11080,07.12.2015,1560,13.01.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Сумська,"м.Конотоп, 2пров.вул.Вирівська,2,ТЦ ""Парус""",19029,25.12.2015,1560,26.01.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""", Харківська ,"м. Харків, пр. Людвіка Свободи, 53-А",21029,21.01.2016,1560,01.02.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"м. Дніпропетровськ, вул. Ленінградська, 68",04074,21.01.2016,1560,05.02.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"м.Дніпропетрівськ , вул   Чичеріна, 21",04013,05.02.2016,2385,18.02.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"м. Дніпропетровськ, вул. Будьоного, 31",04090,05.02.2016,2385,18.02.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""", Харківська ,21071 г. Волчанск. пл. Привокзальная.11,21071,10.02.2016,2385,10.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"м. Дніпропетровськ, вул. Журналістів, 7, на даху",04018,15.02.2016,2385,10.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Дніпропетрівська,"Дніпропетровський р-н, с-ще Дослідне, вул. Наукова, 1",04050,15.02.2016,2385,10.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Чернігівська,"Чернігівська обл.смт. Срибне ул.Калинина,4",25050,24.02.2016,2385,18.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Чернігівська,"Чернігівська обл. смт.Варва, вул. Миру,2",25054,24.02.2016,2385,18.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Черкаська,"Черкаси, Фрунзе, 1",24052,03.03.2016,2385,24.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Полтавська,"м. Полтава, пров. Волочайовський,2А",17035,15.03.2015,2385,28.03.2016,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Запорізька,"08011 м. Запоріжжя, вул. Рекордна,31а",08011,28.03.2016,2385,08.04.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Запорізька,08022 Мелітопольський р-н. смт. Приазовське,08022,31.03.2016,2385,08.04.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Запорізька,"м. Мелітополь, вул. Гагаріна, буд. 2",08051,28.03.2016,2385,18.04.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Запорізька,"м. Запоріжжя, вул. Жасмінна, 5",08065,31.03.2016,2385,18.04.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Полтавська,"м. Хорол, вул. Леніна, 15",17033,07.04.2016,2385,25.04.2015,350,отчет,
"ООО ""ИНТЕРТЕЛЕКОМ""",Полтавська,"м. Полтава, пров. Волочайовський,2А",17035,07.06.2016,2385,30.05.2016,350,ПУ,
"ООО ""ИНТЕРТЕЛЕКОМ""",Кіровоградська,"м. Кіровоград, вул. Бєляєва, 2",12010,14.04.2016,2385,16.05.2015,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Косівський р-н, с. Космач (щогла Н=42м)",UF0847,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Надвіряиський р-н, с. Чорний Потік, ур. ""Остапів верх"" (щогла Н=36м)",UF0950,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Косівський р-н, с. Брустури (щогла Н=36м)",UF1907,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"смт. Рожнятів, вул. Миру, 4 (щогла Н=30м)",UF0834,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Калуський р-н, с. Голинь (залізобетона опора з насадкою (щогла) Н=30,8м)",UF0931,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"смт. Рожнятів, пл. Єдності (щогла Н=І2м на будівлі)",UF0934,04.07.2016,1950,03.10.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Рожнятівський р-н, с. Грабів;",UF0965 ,10.07.2016,1950,19.08.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Рожнятівський р-н, с. Брошнів-Осада;",UF1951 ,10.07.2016,1950,19.08.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Верховинський р-н, с. Красник;",UF0798,10.07.2016,1950,19.08.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Рожнятівський р-н, с. Верхній Струтинь;",UF0984,10.07.2016,1950,19.08.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Рожнятівський р-н, смт. Перегінське.",UF0935,10.07.2016,1950,19.08.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська область, Богородчанський р-н, с. Росільна",UF0735,25.07.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська область, Борогодчанський р-н, смт. Солотвин, вул. Черемшини, 2",UF0963,25.07.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська область, Борогодчанський р-н, с. Дзвиняч, вул. Спортивна, 32",UF0976,25.07.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська обл., Верховинський район, с.Красник, урочище «Кошарище»,",UF1836,03.07.2016,1950,05.09.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська обл., Косівський р-н, с. Химчин",UF1857,03.07.2016,1950,05.09.2016,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська," Івано-Франківська обл.,  Богородчанський р-н, с. Глибівка, вул. Гагаріна, ",UF0876,03.07.2016,1950,05.09.2016,350,отчет,
"ООО ""АТМАКОМ""",Херсонська,"м.Херсон, 5км Миколаївського шосе, видавництво «Наддніпрянська правда»
",ODE HER NPZ,18.08.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Херсонська,"Одеська обл., Розділянський р-н, м. Роздільна,     вул. 40 років Перемоги. 18",ODE RAZ POB,18.08.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська
обл., м. Ніжин, вул. Космонавтів, 90, водонапірна башта авіазагону МНС",UI0739,18.08.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"м. Чернігів, вул. Любецька, 179;",UI0813,18.08.2016,1950,16.12.2016,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська," м. Чернігів, вул.21-го вересня, 1;",UI0902,24.08.2016,1950,17.01.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська обл., м. Ніжин, вул. Синяківська, 79;",UI1939,24.08.2016,1950,17.01.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"м. Чернігів, вул. Борисенка, 45;",UI0814,24.08.2016,1950,17.01.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська обл., м. Ніжин, вул. Червонокозача, 3;",UI0839,24.08.2016,1950,17.01.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська обл., м. Ніжин, вул. Московська, 21.",UI0969,24.08.2016,1950,17.01.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл., Первомайський р-н, с. Кумари",ODE R82 KUM,28.02.2017,1950,10.04.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл., Врадіївський р-н, смт. Врадіївка, вул.. Гоголя, 1.",ODE VRA CNT,28.02.2017,1950,10.04.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл., Кривоозерський р-н, с. Лукнівка.",ODE R82 SYR,28.02.2017,1950,10.04.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл., Кривоозерський р-н, с. смт. Криве Озеро, вул. Кірова, 133.",ODE M20 KRZ,28.02.2017,1950,10.04.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл., Кривоозерський р-н, с. Курячі лози.",ODE M20 KLZ,28.02.2017,1950,25.04.2017,350,отчет,
"ООО ""АТМАКОМ""",Київська,"Київська обл., м. Київ, вул. Рокосовського, 8б.",KIE KIE MNS,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Кривоозерський р-н,
с. Красненьке",ODE M20 KRA,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська," Миколіївська обл., Кривоозерський р-н, с. Мазурове.",ODE M20 MAZ,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл.,  Кривоозерський р-н, с. Очеретня.",ODE M20 OCH,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська," Миколіївська обл., Врадіївський р-н, с. Адамівка.",ODE VRA ADM,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколіївська обл.,  Кривоозерський р-н, с. Тридуби.",ODE TRY DUB,10.03.2017,1950,15.05.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Врадіївський р-н,
с. Краснівка.",ODE M21 KRA,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Врадіївський р-н,
с. Новопавлівка.
",ODE NOV PAV,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Кривоозерський р-н,
с. Секретарка
",ODE SEK RET,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Кривоозерський р-н,
с. Велика Мечетня.
",ODE VME CHE,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Миколіївська,"Миколаївська область, Кривоозерський р-н,
с. Криве Озеро
",ODE M20 KRO,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська область, с. Моквин.",LVI MKV TWR,29.03.2017,1950,01.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Рокитнівський р-н, с. Глинне",LVI GLN TOW,27.05.2017,1950,12.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська обл., Надвірнянський р-н, м. Надвірна, вул. Визволення, 5.",LVI NAD DRK,27.05.2017,1950,12.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Рокитнівський р-н, с. Березове",LVI BER RKT,27.05.2017,1950,30.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Дубенський р-н, с. Мильча.",LVI MYL TOW,27.05.2017,1950,30.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Радивилівський р-н, с. Теслугів.",LVI TSL TOW,27.05.2017,1950,30.06.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська область, смт. Талалаївка, вул. Робоча, 51.",UI 0847,27.05.2017,1950,11.07.2017,350,отчет,
"ООО ""АТМАКОМ""",Чернігівська,"Чернігівська область, смт. Куликівка, вул. Щорса, 50.",,27.05.2017,1950,11.07.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Костопільський р-н, с. Лісопіль, вул. Грушевського, 3.",LVI LSP TOW,27.05.2017,1950,11.07.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська область, Костопільський р-н,
с. Моквинські Хутори
", LVI MKV TOW,27.05.2017,1950,11.07.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Демидівський р-н, смт. Демидівка, вул. Першотравнева, 1",LVI DMD VDN,27.05.2017,1950,11.07.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Дубенський р-н, с. Мирогоща Перша.",LVI MRG TOW,27.05.2017,1950,09.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Дубенський р-н, с. Мирогоща Перша, вежа ЦПМ
",LVI M17 MIR,27.05.2017,1950,09.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Дубенський р-н, с. Стовпець.",LVI M17 STL,27.05.2017,1950,09.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Костопільський р-н, с. Берестовець",LVI BRS TOW,27.05.2017,1950,09.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Березнівський р-н, с. Кургани, вежа ОРТПЦ",LVI BRZ TVT,27.05.2017,1950,07.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Корсунь-Шевченківський р-н,
м. Корсунь-Шевченківський, вул. Костомарова, 20.
",KIE CHK KR3,01.07.2017,1950,07.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Уманський р-н,
с. Краснопілка.
",KIE CHK KSP,01.07.2017,1950,07.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Маньківський р-н,
с. Подібна.
",KIE CHK POD,01.07.2017,1950,07.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Житомирська,"Житомирська область, Баранівський р-н,
смт. Баранівка, вул. Звягельська, 3.
",KIE ZHI BRA,01.07.2017,1950,28.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Острозький р-н, с. Верхів.",LVI VRH TWR,01.07.2017,1950,28.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Гощанський р-н, с. Тучин.",LVI TCH TOW,01.07.2017,1950,28.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Сарненський р-н, с. Корост.",LVI VVR SAR,01.07.2017,1950,28.09.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська область, Рівненський район,c. Три копці, ТОВ «лайфселл».",LVI TRK AST,01.07.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська обл., Здолбунівський р-н, с. Здовбиця.",LVI ZDC TOW,01.07.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Волинська,"Волинська обл., м. Нововолинськ, вул. Св. Володимира, 5.",LVI NVV CNT,01.07.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Волинська,"Донецька обл., м. Костянтинівка, вул. Бєлоусова, 5.",DON KON BEL,19.08.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Жашківський р-н, с. Бузівка
",KIE M20 BUZ,19.08.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Уманський р-н,с. Шарин.
",KIE M20 SRN,19.08.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Волинська,"Волинська обл., Іваничівський р-н, смт. Іваничі, вул. Заводська, 30, ВАТ ""Комбікормовий завод"".",LVI IVN KKZ,19.08.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Черкаська ,"Черкаська область, Звенигородський р-н,
м. Звенигородка, пр-т. Шевченка, 68.",KIE CHK ZV2,19.08.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-франківська обл., м. Калуш, територія рудника ""Пійло"".",LVI GLN KAL,19.08.2017,1950,27.12.2017,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Івано-Франківська обл. Долинський р-н, м. Долина, пр-т Незалежності, 3а.",LVI DOL NEZ,19.08.2017,1950,27.12.2017,350,отчет,
"ООО ""АТМАКОМ""",Одеська,"Одеська область, м. Одеса,
вул. Миколаївська дорога, 128.",ODE ODE DRG,19.08.2017,1950,27.12.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"м. Рівне, вул. Коперника, 21.",18-0002,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Івано-Франківська,"Рівненська область, Сарненський р-н,
м. Сарни, вул. Ковельська, 24.",LVI DOL MIC,19.08.2017,1950,19.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська область, Івано-Франківська обл., Тисменицький р-н, с. Майдан.",LVI MDN BDN,19.08.2017,1950,19.08.2017,350,отчет,
"ООО ""АТМАКОМ""",Рівненська ,"Рівненська область, Сарненський р-н, м. Сарни, вул. Ковельська, 24.",LVI SAR SUV,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",,"СК-26 для 4,5",,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",Волинська,"Волинська область, Ківерцівський р-н, м. Ківерці, вул. 17 Вересня, 31В.",LVI KVR VRS,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",,кспертиза башни 2_район_40_м,,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",,кспертиза башни 3_район_50_м,,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""АТМАКОМ""",,кспертиза башни 4_район_40_м,,01.11.2017,1950,01.11.2017,350,отчет,
"ООО ""МОД Девелопмент""",Херсонська,"Херсонська область, смт Чаплинка, вул Грушевського, 1",7102,21.07.2017,8000,03.08.2017,350,отчет,
"ООО ""МОД Девелопмент""",Луганська ,"Херсонська область, смт Чаплинка, вул Грушевського, 1 перерасчет",7102,05.12.2017,4000,14.12.2017,350,отчет,
"ООО ""МОД Девелопмент""",Луганська ,"с/рада Широківська, Станично-Луганський  р-н, Луганська обл",,26.12.2017,10000,26.12.2017,350,отчет,
"ООО ""Люм’єр Україна""",Сумська,"Сумська область, м. Суми Расчет уличной елки 18м высотой",,21.12.2017,4000,21.12.2017,350,отчет,
"ООО ""Люм’єр Україна""",Сумська,"Сумська область, м. Суми Перерасчетуличной елки 18м высотой",,21.12.2017,2000,21.12.2017,350,отчет,
"ООО ""МОД Девелопмент""",Одеська,"КМ часть РП : «Универсальный крытый зал» по ул. Одесская, дом.1/а, г. Ананьев ",,13.07.2018,42000,13.07.2018,350,КМ,
"ООО ""Люм’єр Україна""",Київ,Розрахунок на несучу здатність металевої конструкції “Каркас вуличної новорічної ялинки висотою 11 м”,,09.11.2018,4000,12.11.2018,350,отчет,
"ООО ""Люм’єр Україна""",Донецька ,Розрахунок на несучу здатність металевої конструкції “Каркас вуличної новорічної ялинки висотою 10 м”,"м Святогірськ
Донецькій обл
",22.11.2018,4000,22.11.2018,350,отчет,
БУДЗВ’ЯЗОКСЕРВИС,Херсонська,"Херсонська область  м.Херсон, вул. Некрасова, 150",ODE HER NKR,01.06.2020,7500,08.09.2020,350,отчет,
БУДЗВ’ЯЗОКСЕРВИС,Херсонська,"Херсонська область  м.Херсон, пров. Консервний, 15",ODE HER PRO,01.06.2020,7000,01.09.2020,350,отчет,
БУДЗВ’ЯЗОКСЕРВИС,Херсонська,"Херсонська область  м.Херсон, вул Маяковського 16а отмена",ODE HER MAY,01.06.2020,7000,01.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ4818 Запорізька обл., Якимівський р-н, смт. Кирилівка, вул. Коса Пересип, буд. 156",UZ4818 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ4817 Запорізька обл., Якимівський р-н, смт Кирилівка, вул. Федотова коса, готель ""Гранд Вікторія""",UZ4817 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ2978 Запорізька обл., Якимівський р-н, смт. Кирилівка, б/в «Колос»",UZ2978 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ1738 Запорізька обл., Якимівський р-н, смт. Кирилівка, Приморський бульвар, 30",UZ1738 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ2837 Запорізька область, Якимівський район, смт. Кирилівка, коса Пересип, б/в “Чайка”",UZ2837 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ1827 Запорізька область, Якимівський 
район, смт. Кирилівка, вул. Центральна, 1, вежа “Укртелеком”",UZ1827 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ2981 Запорізька обл., смт. Кирилівка, вул. Коса Пересип, 58",UZ2981 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Комплекс робіт з розрахунку на несучу здатність антенно-щоглових споруд UZ2980 Запорізька обл., смт. Кирилівка, вул. Коса Пересип, 42",UZ2980 ,26.06.2020,3000,26.06.2020,350,отчет,
"ООО ""АТМАКОМ""",Донецька ,"Про обстеження конструкцій металевої щогли (Н=8,0м) на покрівлі будівлі (Н=71,5м) загальною висотою Н=79,6м за адресою: Донецька обл., м. Мирноград, вул. Артема, 4 
(копер шахти ""Центральна"") з перерахунком несучої здатності, з метою встановлення проектованого антенно-фідерного обладнання",UD0925,04.09.2020,2500,04.09.2020,350,отчет,
"ООО ""АТМАКОМ""",Донецька ,"Про обстеження конструкцій металевої щогли (Н=18,0м) на покрівлі будівлі (Н=13,0м) загальною висотою Н=31,0м за адресою: Донецька обл., м. Мирноград (Димитров), вул. Курська 17, з перерахунком несучої здатності, з метою встановлення проектованого антенно-фідерного обладнання ",UD1925,04.09.2020,2500,04.09.2020,350,отчет,
