Заказчик,Область,Адрес,Код,Дата готовности,цена,Дата оплаты *,profit,Вид работ,№
"ООО ""АТМАКОМ""",Запорізька ,"Запорізька обл., Якимівський р-н, смт. Кирилівка, вул. Коса Федотова, р-н б/в
Радісна, вежа Водафон",UZ2977,01.08.2021,2500,13.08.2021,350,отчет,№7 кор 2021
"ООО ""АТМАКОМ""",Запорізька ,"м. Запоріжжя, вул. Пархоменка, 24 б",UZ0986,01.08.2021,2500,13.08.2021,350,отчет,№7 кор 2021
"ООО ""АТМАКОМ""",Запорізька ,"м. Запоріжжя, вул. Бочарова, 1",UZ0999,01.08.2021,2500,13.08.2021,350,отчет,№7 кор 2021
"ООО ""АТМАКОМ""",Запорізька ,"м. Запоріжжя, вул. Юності, 70А",UZ1725,01.08.2021,2500,13.08.2021,350,отчет,№7 кор 2021
"ООО ""АТМАКОМ""",Запорізька ,"Запорізька обл., Васильківский р-н, м. Дніпрорудне, вул. Ентузіастів, 16",UZ1953,01.08.2021,2500,13.08.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Івано-Франківська,"вано-Франківська обл., Косівський р-н, с. Брустурів ",LVI BRS KST,03.08.2021,1650,19.08.2021,350,доп,
"ООО ""ВКФ ""Алькада""", Харківська ,"Харківська обл., м. Люботин,
вул. Слобожанська, 32,",UK3620,05.08.2021,2300,16.08.2021,350,отчет,
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., м. Ромни, вул. Київська, 31-K",US0879,06.08.2021,2500,26.08.2021,350,отчет,№8 2021
"ООО ""АТМАКОМ""",Сумська,"м. Суми, вул. Володимирська, 14а",US0908,06.08.2021,2500,26.08.2021,350,отчет,№8 2021
"ООО ""ВКФ ""Алькада""", Харківська ,"Харківська обл., м. Харків, вул. Морозова, 3а
",UK0887,10.08.2021,2300,22.08.2021,350,отчет,
"ООО ""ВКФ ""Алькада""", Харківська ,"м. Харків, вул. Луї Пастера, 264
",UK3735,09.08.2021,2300,21.08.2021,350,отчет,
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., м. Конотоп, вул. Батуринська, 10",US1913,12.08.2021,2500,26.08.2021,350,отчет,№8 2021
"ООО ""АТМАКОМ""",Сумська,"СУМСКАЯ ОБЛ., Г. КОНОТОП, УЛ. М. НЕМОЛОТА",US2992,12.08.2021,2500,26.08.2021,350,отчет,№8 2021
"ООО ""АТМАКОМ""",Сумська,"м. Суми, вул. Володимирська, 14а",US0894,12.08.2021,2500,26.08.2021,350,отчет,№8 2021
"ООО ""ВКФ ""Алькада""",Івано-Франківська,"Івано-Франківська обл., Верховинський р-н, с. Замагора",LVI ZAM KST,16.08.2021,4000,09.09.2021,350,КМ,
"ООО ""ВКФ ""Алькада""", Харківська ,"м. Харків, просп. Московський, 257
",UK0922,16.08.2021,2300,26.08.2021,350,отчет,
"ООО ""ВКФ ""Алькада""", Харківська ,"""Харківська обл., м. Харків, вул. Морозова, 3а
""",UK1700,16.08.2021,2300,31.08.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,АМС ЛАЙФ  24 м на 3 я №1,,24.08.2021,2300,03.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,АМС ЛАЙФ  24 м на 3 я №2,,24.08.2021,2300,07.09.2021,350,отчет,
"ООО ""АТМАКОМ""",Запорізька ,"Запорізька обл., Якимівський р-н, с. Вовчанське, вул. Піонерська, 23",UZ3624,19.08.2021,2500,08.10.2021,350,отчет,№11 2021
"ООО ""АТМАКОМ""",Запорізька ,"Запорізька обл., Бердянський р-н, с. Нововасилівка",UZ3614,19.08.2021,2500,08.10.2021,350,отчет,№12 2021
"ООО ""АТМАКОМ""",Донецька ,"Донецька обл., м. Маріуполь, вул. Будівельників, 60",UD1957,24.08.2021,2500,08.10.2021,350,отчет,№9 2021
"ООО ""АТМАКОМ""", Харківська ,"м. Харків, вул. Різдвяна, 33",UK1773,24.08.2021,2500,08.10.2021,350,отчет,№9 2021
"ООО ""АТМАКОМ""", Харківська ,"м. Харків, вул. Героїв Праці, 9",UK2745,24.08.2021,2500,08.10.2021,350,отчет,№9 2021
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецкая обл., г. Мариуполь, пр. Мира, 80",UD1832,25.08.2021,2300,31.08.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,АМС ЛАЙФ  24 м на 2 я №3,,30.08.2021,2300,17.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,АМС ЛАЙФ  24 м на 2 я №4,,30.08.2021,2300,17.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Дніпропетрівська,"Дніпропетровська обл.,
м. Нікополь, вул. Гагаріна, 85А",DNE NIK HOT,01.09.2021,2300,21.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Першотравневий р-н, смт. Мангуш, вул. Поштова, 14 ""А"", башта УРС
",UD2784,30.08.2021,2300,18.09.2021,350,отчет,
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., Краснопільський р-н, с. Грабовське, господарчий двір,
землевідведення. Власна опора",US0682,03.09.2021,2500,08.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., м. Шостка, вул. Садовий бульвар, 1",US0694,06.09.2021,2500,08.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., Недригайлівський р-н, с. Коровинці",US0720,06.09.2021,2500,08.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., м. Суми, вул. Гайова, землевідведення",US0849,03.09.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., м. Шостка, вул. Молодіжна, 14",US1856,06.09.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Бердянський р-н, с. Нововасилівка ",ZA9081,06.09.2021,2300,21.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Луганська ,"Луганська обл., Сєверодонецький р-н,
м.Сєверодонецьк, вул. Вілісова, 7",DON SEV VLS,06.09.2021,2300,23.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Краматорський р-н,
м.Краматорськ, вул. Олекси Тихого, 5",DON KRM MDC ,09.09.2021,2300,23.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Бердянськuu р-н, 
с. ДмumріВка ",ZA9090,09.09.2021,2300,26.09.2021,350,отчет,
"ООО ""АТМАКОМ""", Харківська ,"м. Харків, вул. Кривомазівська, 59",UK0773,19.09.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька область, м. Маріуполь, вул. Азовстальська, 13-а",UD2755,22.09.2021,2300,05.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Сумська,"Сумська обл., Сумський р-н, м.Суми, вул. Ковпака,22, ",KHA SUM ODB,19.09.2021,2600,30.09.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Запорізька обл., Мелітопольський р-н, смт. Мирне, вул. Паркова",ZA2447,21.09.2021,2300,01.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Нікольський р-н, с. Бойове, агроцех №38  ""ММК ім. Илліча""",DON BOY AGR,23.09.2021,2600,05.10.2021,350,отчет,
"ООО ""АТМАКОМ""",Сумська,"Сумська обл., Роменський р-н, м. Ромни, вул. 9 травня, 22",US0810,24.09.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Донецька ,"Донецька обл., Мар'їнський р-н, с. Новомихайлівка, башта ПрАТ ""ВФ Україна""",UD0730,28.09.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""АТМАКОМ""",Донецька ,"Донецька обл., м. Маріуполь,
пл. Машинобудівельників, 1, ВАТ ""Азов"", будівля
заводоуправління",UD0834,01.10.2021,2500,25.10.2021,350,отчет,№10 2021
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Військбуд, котельна","UZ0823
",26.09.2021,2300,07.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, пр-кт Богдана Хмельницького, 88","UZ0826
",03.10.2021,2300,12.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. 8 Березня, ЗОРТПЦ","UZ1807
",30.09.2021,2300,09.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Слов'янський р-н, траса Харків-Ростов 689км, власна башта",UD0698,03.10.2021,2300,12.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. В.Лобановського, 30",UZ0909,05.10.2021,2300,14.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, пр. Моторобудівників, 190",UZ0849,11.10.2021,2300,19.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Розенталь, 5/2”",UZ3814,05.10.2021,2300,14.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Покровський р-н, м.Добропілля, пр-т
Перемоги,2, щогла КС",DON DOB KST,[date-of-birth],2600,15.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецкая обл., Покровский р-н, г. Авдеевка, 9-й квартал, д. 26,
теплопункт №3",DON AVD 9KV,08.10.2021,2600,17.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецкая обл., Краматорский р-н, г. Славянск, ул. Науки, д. 2",DON SLA NAU,08.10.2021,2600,17.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецкая обл., Краматорский р-н, г. Славянск, ул. Науки, д. 2",DON SLA NAU,16.11.2021,1200,24.11.2021,350,доп,
"ООО ""Люм’єр Україна""",Дніпропетрівська,18 м Елка  в Кривом Рогу. ,Елка,04.10.2021,5000,08.10.2021,350,отчет,
Конструктор Люмьер,Київська,"«Тіньовий навіс в місті Київ"" для КАН",Навіс ,04.10.2021,15000,12.10.2021,350,отчет,
"ООО ""Люм’єр Україна""",Дніпропетрівська,20 м Елка  в Днепре,Елка,11.10.2021,5000,12.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Софіївська, 220-А",UZ 0981,17.10.2021,2300,24.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, вул. Університетська, 5/1",UZ 1844,17.10.2021,2300,24.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, перехрестя просп. Юбилейний - вул. Запорізького козацтва",UZ 4815,17.10.2021,2300,24.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Шкільна, 2",UZ3881,14.10.2021,2300,19.10.2021,350,отчет,
"ООО ""АТМАКОМ""",Донецька ,"Донецька обл., м. Маріуполь, вул. Георгієвська, 79",UD0984,12.10.2021,2500,23.11.2021,350,отчет,№13 2021
"ООО ""АТМАКОМ""",Донецька ,"Донецька обл., м. Маріуполь, вул.
Миколаївська, 89”",UD2900,14.10.2021,2500,23.11.2021,350,отчет,№13 2021
"ООО ""ВКФ ""Алькада""",Донецька ,"Луганская обл., Счастинский р-н, пгт.Новоайдар, ул. Великий
Шлях, д. 42, ПАО ""СПХ Агротон""",DON NOV ELE,13.10.2021,2600,20.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Луганская обл., Г. Лисичанск, ул. Московская,167, ресторан
«Андріатика»",DON LIS MSK,13.10.2021,2600,20.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., м. Маріуполь, вул.Олімпійська, 11 ",UD0954,17.10.2021,2300,24.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Воронезька, 12а",UZ0741,21.10.2021,2300,30.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Узбекистанська, 5",UZ3973,24.10.2021,2300,02.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, за межами міста, технічний
майданчик військового містечка №3",UZ0934,24.10.2021,2300,02.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл.,
м. Мелітополь, вул. Івана Алексєєва, 9",UZ0930,26.10.2021,2300,02.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Виробнича, 11а",UZ0700,24.10.2021,2300,02.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя , Донецьке шосе, 6",UZ0707,24.10.2021,2300,02.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., м. Красноармійськ, вул. Лізи Чайкіної, 1, база 
комунального підприємства. ",DON KRS LCH,21.10.2021,2600,30.10.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,Квадрапод 6 м ,,27.10.2021,2300,03.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл., Першотравневий р-н, дорога М14, житловий кооператив ""Парус"", мет. монополь ПрАТ ""Київстар""",DON PAR KST,29.10.2021,2600,05.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Харківська область, 1-а Тракторна 12, вежа ПрАТ ""Київстар""",KHA KHA TRA,28.10.2021,2600,05.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Полтавська ,"Полтавська обл., Новосанжарський р-н, с. Руденківка",PO2691,30.10.2021,2300,05.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,Донецька обл с Залізне,DO2257,30.10.2021,2300,05.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Руставі, 1-Д",UZ0723,30.10.2021,2300,07.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя , вул. Історична, 39",UZ0744,30.10.2021,2300,07.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, вул. Сергія Синенко, 63а",UZ0810,30.10.2021,2300,07.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, вул. Краснова, 1а",UZ0818,30.10.2021,2300,07.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Полтавська ,"Полтавская обл., г. Кременчуг, ул. Целиноградская, 3а, хлебозавод",DO2036,02.11.2021,2300,10.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя,
вул. Спартака Маковського,9",UZ0994,03.11.2021,2300,10.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Героїв 55-ої бригади, 3",UZ1914,04.11.2021,2300,11.11.2021,350,отчет,
"ООО ""АТМАКОМ""", Харківська ,"Харківська обл., Валківський р-н, м. Валки, пл. Центральна, 2 а",UK3826,07.11.2021,2500,25.11.2021,350,отчет,№13 2021
"ООО ""АТМАКОМ""", Харківська ,"Харківська обл., Вовчанський р-н., с. Верхній Салтів, вул. Шевченка",UK1967,07.11.2021,2500,25.11.2021,350,отчет,№13 2021
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецька обл.,Покровський р-н, м.Добропілля, вул. Гагарина, 38, Укрпошта",DON DOB PST,[date-of-birth],2600,12.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, вул. Героїв України, 42",UZ0731,09.11.2021,2300,16.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м.
Мелітополь, вул. Інтеркультурна, 172/1",UZ0732,07.11.2021,2300,16.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, вул. Гоголя, 136-А",UZ0733,09.11.2021,2300,16.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Мелітополь, вул. Героїв України, 53",UZ0751,10.11.2021,2300,18.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Мелітопольський р-н, с. Вознесенка,
вул. Зубенка",UZ0951,12.11.2021,2300,18.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Запорізького козацтва, 21а",UZ0972,12.11.2021,2300,18.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, Оріхівське шосе, 14",UZ0922,16.11.2021,2300,24.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Токмак, вул. Володимирська, 19",UZ 0899,17.11.2021,2300,24.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м.
Мелітополь, вул. Брів-ла-Гайард, 2",UZ0828,21.11.2021,2300,29.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Дніпропетрівська,"Дніпропетровська обл., Царичанський р-н, с. Бабайківка, вежа ТОВ ""УкрТауер""
",DNE BBK UKT,23.11.2021,2300,30.11.2021,350,отчет,
"ООО ""Люм’єр Україна""",Дніпропетрівська,8 м Елка  в Кривом Роге,Елка,10.11.2021,5000,18.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,"Проверочный расчет для металлического монополя 20,3 м (МТС,   .)",,14.11.2021,2600,23.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., с Залізничне, вул Матросова , 2",ZA2429,21.11.2021,2300,29.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,перерасчет мачты 24 3-х гранка 3 яруса КМ32168д1 ,,06.12.2021,2600,14.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",,перерасчет мачты 24 4 грани 2 яруса КМ32168д1 ,,06.12.2021,2600,14.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Запорізький р-н, с. Привітне, вежа ПрАТ ""ВФ Україна""",UZ3737,14.11.2021,2600,23.11.2021,350,отчет,
"ООО ""АТМАКОМ""",Луганська ,"Луганська обл., Новоайдарський р-н, с. Смолянинове, земельна ділянка",UG0600,17.11.2021,2300,24.12.2021,350,отчет,№13 2021
"ООО ""АТМАКОМ""", Харківська ,"м. Харків, вул. Рибалко, 12",UK3732,17.11.2021,2300,24.12.2021,350,отчет,№13 2021
"ООО ""ВКФ ""Алькада""",Полтавська ,"Полтавська обл., м. Полтава, вул. Лисенка, 34",KHA POL LYS ,24.11.2021,2600,02.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл.,  Мелітопольський р-н, с. Астраханка , вул. Заводська",ZA2238,29.11.2021,2300,07.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Дніпропетрівська,"Дніпропетровська обл., Криничанський р-н, с. Адамівка, вул. Радгоспна, щогла ТОВ ""УкрТауер""",DNE ADM UKT,19.11.2021,2600,28.11.2021,350,отчет,
"ООО ""АТМАКОМ""",Дніпропетрівська,"Дніпропетровська обл., Новомосковський р-н,
а/д сат 008-Піщанка км 0, база відпочинку ""Гудзон""",UX2883,25.11.2021,2300,02.12.2021,350,отчет,
"ООО ""АТМАКОМ""",Дніпропетрівська,"Дніпропетровська обл., Дніпровський р-н, с. Миколаївка,
Автошлях М04, вежа ПрАТ «ВФ Україна».",UX3998,30.11.2021,2300,02.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Бердянський р-н, с. Червоне Поле, вул. Центральна, 111а",UZ0662,27.11.2021,2300,04.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, вул. Чумаченка, 32",UZ0978,01.12.2021,2300,09.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Козака Бабури, 9",UZ1911,02.12.2021,2300,14.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Автозаводська, 50",UZ3878,27.11.2021,2300,09.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Кіровоградська,"Кіровоградська обл., Знам'янський р-н, с. Суботці",DNE SUB TOW,13.12.2021,2600,20.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Дніпропетрівська,"Дніпропетровська область, Синельниківський район,
с. Григорівка, вул. Полторацького, 123",DN4031,29.11.2021,2600,06.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Дніпропетрівська,"""Дніпропетровська область, Синельниківський район,
с. Григорівка, вул. Полторацького, 123""",DN9062,21.11.2021,2600,29.11.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Донецька ,"Донецкая обл., г. Мариуполь, ул. Таганрогское шоссе, 36, башня ПрАО ""ВФ Украина""",UD0654 ,06.12.2021,2300,14.12.2021,350,ПУ,
"ООО ""ВКФ ""Алькада""",,Проверочный перерасчет мачты 36 м с земли (КМ МСТ-36-L-4 2021),,28.12.2021,2300,04.01.2022,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, пр. Моторобудівників, 15",UZ0753,07.12.2021,2300,15.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запоріжжя, вул. Олімпійська, 26а",UZ0819,07.12.2021,2300,15.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Вільнянський р-н., с. Вільноандріївка,
пров.Робітничий, 4",UZ0961,09.12.2021,2300,17.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Олексія Поради, 54",UZ0924,14.12.2021,2300,21.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Якимівський р-н, смт. Кирилівка, санаторій
""Кирилівка""",UZ0827,13.12.2021,2300,20.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, о. Хортиця, санаторно-профілактичний комплекс ""Чайка""",UZ3817,17.12.2021,2300,24.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м.Запоріжжя, вул. Вишнева, ГК «Дніпро»",UZ3826,17.12.2021,2300,24.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, вул. Глісерна, 21",UZ3989,20.12.2021,2300,25.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл. смт Чернігівка вул. Ключова,2",UZ0776,20.12.2021,2300,25.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., м. Запоріжжя, вул. Павлокічкаська, 15",UZ0808,04.01.2022,2300,11.01.2022,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, вул. Електрозаводська, 3",UZ0813,23.12.2021,2300,30.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"м. Запоріжжя, пр. Соборний, 75",UZ0815,20.12.2021,2300,27.12.2021,350,отчет,
"ООО ""ВКФ ""Алькада""",Запорізька ,"Запорізька обл., Василівський р-н, с. Мала Білозерка,
Веселівське шосе, ЗАТ “ЗЗК”",UZ1645,04.01.2022,2300,11.01.2022,350,отчет,
"ООО ""ВКФ ""Алькада""", Харківська ,"Харківська обл., Куп’янський р-н, с. Глушківка, вул. Миру",UK0697,08.01.2022,2300,16.01.2022,350,отчет,
"ООО ""ВКФ ""Алькада""", Харківська ,"Харківська обл., Ізюмський р-н, с. Подвисоке, вул. Лісна, 8А",UK0672,06.01.2022,2300,14.01.2022,350,отчет,
"ООО ""ВКФ ""Алькада""", Харківська ,"Харківська обл., Шевченківський р-н, сел. Борівське, вул. Постишева, 18А",UK0726,26.01.2022,2300,03.02.2022,350,отчет,
